18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
20.7560 	EXP 	Created line1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line1', opacity=1, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
20.7581 	EXP 	Created line_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line_2', opacity=1, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
20.7603 	EXP 	Created line_3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line_3', opacity=1, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
20.7624 	EXP 	Created line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line4', opacity=1, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
20.7651 	EXP 	Created probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
0.0166 	EXP 	Imported conditions.csv as conditions, 4 conditions, 2 params
0.0189 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0282 	EXP 	fixation: autoDraw = True
1.0149 	EXP 	line1: autoDraw = True
1.0149 	EXP 	line_2: autoDraw = True
1.0149 	EXP 	line_3: autoDraw = True
1.0149 	EXP 	line4: autoDraw = True
1.0314 	EXP 	fixation: autoDraw = False
2.0149 	INFO 	Keyboard events cleared
2.0147 	EXP 	probe: autoDraw = True
2.8055 	EXP 	Device response: <KeyPress from None: t=2.7909818999996787, value=x, duration=None>
2.8059 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2.8074 	DATA 	Keypress: x
2.8153 	EXP 	fixation: autoDraw = False
2.8153 	EXP 	line1: autoDraw = False
2.8153 	EXP 	line_2: autoDraw = False
2.8153 	EXP 	line_3: autoDraw = False
2.8153 	EXP 	line4: autoDraw = False
2.8153 	EXP 	probe: autoDraw = False
2.8153 	EXP 	fixation: autoDraw = True
2.9495 	EXP 	Device response: <KeyPress from None: t=2.7909818999996787, value=x, duration=0.1565297000006467>
3.8146 	EXP 	fixation: autoDraw = False
3.8146 	EXP 	line1: autoDraw = True
3.8146 	EXP 	line_2: autoDraw = True
3.8146 	EXP 	line_3: autoDraw = True
3.8146 	EXP 	line4: autoDraw = True
4.8148 	INFO 	Keyboard events cleared
4.8146 	EXP 	probe: autoDraw = True
5.6336 	DATA 	Keypress: v
5.6488 	EXP 	Device response: <KeyPress from None: t=5.632187399999566, value=v, duration=None>
5.6491 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
5.6651 	EXP 	fixation: autoDraw = False
5.6651 	EXP 	line1: autoDraw = False
5.6651 	EXP 	line_2: autoDraw = False
5.6651 	EXP 	line_3: autoDraw = False
5.6651 	EXP 	line4: autoDraw = False
5.6651 	EXP 	probe: autoDraw = False
5.6651 	EXP 	fixation: autoDraw = True
5.7817 	EXP 	Device response: <KeyPress from None: t=5.632187399999566, value=v, duration=0.13888020000013057>
6.6482 	EXP 	line1: autoDraw = True
6.6482 	EXP 	line_2: autoDraw = True
6.6482 	EXP 	line_3: autoDraw = True
6.6482 	EXP 	line4: autoDraw = True
6.6649 	EXP 	fixation: autoDraw = False
7.6483 	INFO 	Keyboard events cleared
7.6481 	EXP 	probe: autoDraw = True
8.2319 	EXP 	Device response: <KeyPress from None: t=8.22918750000008, value=c, duration=None>
8.2322 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
8.2337 	DATA 	Keypress: c
8.2479 	EXP 	fixation: autoDraw = False
8.2479 	EXP 	line1: autoDraw = False
8.2479 	EXP 	line_2: autoDraw = False
8.2479 	EXP 	line_3: autoDraw = False
8.2479 	EXP 	line4: autoDraw = False
8.2479 	EXP 	probe: autoDraw = False
8.2479 	EXP 	fixation: autoDraw = True
8.3982 	EXP 	Device response: <KeyPress from None: t=8.22918750000008, value=c, duration=0.16606899999987945>
9.2314 	EXP 	line1: autoDraw = True
9.2314 	EXP 	line_2: autoDraw = True
9.2314 	EXP 	line_3: autoDraw = True
9.2314 	EXP 	line4: autoDraw = True
9.2480 	EXP 	fixation: autoDraw = False
10.2318 	INFO 	Keyboard events cleared
10.2317 	EXP 	probe: autoDraw = True
10.7985 	EXP 	Device response: <KeyPress from None: t=10.795589199999995, value=z, duration=None>
10.7989 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
10.8004 	DATA 	Keypress: z
10.8147 	EXP 	fixation: autoDraw = False
10.8147 	EXP 	line1: autoDraw = False
10.8147 	EXP 	line_2: autoDraw = False
10.8147 	EXP 	line_3: autoDraw = False
10.8147 	EXP 	line4: autoDraw = False
10.8147 	EXP 	probe: autoDraw = False
10.8147 	EXP 	fixation: autoDraw = True
10.9989 	EXP 	Device response: <KeyPress from None: t=10.795589199999995, value=z, duration=0.19692769999983284>
11.7980 	EXP 	line1: autoDraw = True
11.7980 	EXP 	line_2: autoDraw = True
11.7980 	EXP 	line_3: autoDraw = True
11.7980 	EXP 	line4: autoDraw = True
11.8148 	EXP 	fixation: autoDraw = False
12.7981 	INFO 	Keyboard events cleared
12.7979 	EXP 	probe: autoDraw = True
13.2978 	EXP 	Device response: <KeyPress from None: t=13.2862398999996, value=x, duration=None>
13.2982 	EXP 	New trial (rep=1, index=1): <Trial 5 (1 in rep 1) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 5, 'thisTrialN': 1, 'thisRepN': 1}>
13.2998 	DATA 	Keypress: x
13.3140 	EXP 	fixation: autoDraw = False
13.3140 	EXP 	line1: autoDraw = False
13.3140 	EXP 	line_2: autoDraw = False
13.3140 	EXP 	line_3: autoDraw = False
13.3140 	EXP 	line4: autoDraw = False
13.3140 	EXP 	probe: autoDraw = False
13.3140 	EXP 	fixation: autoDraw = True
13.4316 	EXP 	Device response: <KeyPress from None: t=13.2862398999996, value=x, duration=0.1417765000005602>
14.2976 	EXP 	line1: autoDraw = True
14.2976 	EXP 	line_2: autoDraw = True
14.2976 	EXP 	line_3: autoDraw = True
14.2976 	EXP 	line4: autoDraw = True
14.3144 	EXP 	fixation: autoDraw = False
15.2979 	INFO 	Keyboard events cleared
15.2978 	EXP 	probe: autoDraw = True
15.9485 	EXP 	Device response: <KeyPress from None: t=15.93950599999971, value=v, duration=None>
15.9489 	EXP 	New trial (rep=1, index=2): <Trial 6 (2 in rep 1) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 6, 'thisTrialN': 2, 'thisRepN': 1}>
15.9502 	DATA 	Keypress: v
15.9648 	EXP 	fixation: autoDraw = False
15.9648 	EXP 	line1: autoDraw = False
15.9648 	EXP 	line_2: autoDraw = False
15.9648 	EXP 	line_3: autoDraw = False
15.9648 	EXP 	line4: autoDraw = False
15.9648 	EXP 	probe: autoDraw = False
15.9648 	EXP 	fixation: autoDraw = True
16.1652 	EXP 	Device response: <KeyPress from None: t=15.93950599999971, value=v, duration=0.21275090000017371>
16.9481 	EXP 	line1: autoDraw = True
16.9481 	EXP 	line_2: autoDraw = True
16.9481 	EXP 	line_3: autoDraw = True
16.9481 	EXP 	line4: autoDraw = True
16.9649 	EXP 	fixation: autoDraw = False
17.9483 	INFO 	Keyboard events cleared
17.9481 	EXP 	probe: autoDraw = True
18.3989 	EXP 	Device response: <KeyPress from None: t=18.396332000000257, value=c, duration=None>
18.3994 	EXP 	New trial (rep=1, index=3): <Trial 7 (3 in rep 1) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 7, 'thisTrialN': 3, 'thisRepN': 1}>
18.4008 	DATA 	Keypress: c
18.4147 	EXP 	fixation: autoDraw = False
18.4147 	EXP 	line1: autoDraw = False
18.4147 	EXP 	line_2: autoDraw = False
18.4147 	EXP 	line_3: autoDraw = False
18.4147 	EXP 	line4: autoDraw = False
18.4147 	EXP 	probe: autoDraw = False
18.4147 	EXP 	fixation: autoDraw = True
18.5322 	EXP 	Device response: <KeyPress from None: t=18.396332000000257, value=c, duration=0.13417519999984506>
19.4149 	EXP 	fixation: autoDraw = False
19.4149 	EXP 	line1: autoDraw = True
19.4149 	EXP 	line_2: autoDraw = True
19.4149 	EXP 	line_3: autoDraw = True
19.4149 	EXP 	line4: autoDraw = True
20.4151 	INFO 	Keyboard events cleared
20.4149 	EXP 	probe: autoDraw = True
20.7985 	EXP 	Device response: <KeyPress from None: t=20.788023299999622, value=z, duration=None>
20.7989 	EXP 	New trial (rep=2, index=0): <Trial 8 (0 in rep 2) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 8, 'thisTrialN': 0, 'thisRepN': 2}>
20.8003 	DATA 	Keypress: z
20.8148 	EXP 	fixation: autoDraw = False
20.8148 	EXP 	line1: autoDraw = False
20.8148 	EXP 	line_2: autoDraw = False
20.8148 	EXP 	line_3: autoDraw = False
20.8148 	EXP 	line4: autoDraw = False
20.8148 	EXP 	probe: autoDraw = False
20.8148 	EXP 	fixation: autoDraw = True
20.9322 	EXP 	Device response: <KeyPress from None: t=20.788023299999622, value=z, duration=0.14144900000064808>
21.7981 	EXP 	line1: autoDraw = True
21.7981 	EXP 	line_2: autoDraw = True
21.7981 	EXP 	line_3: autoDraw = True
21.7981 	EXP 	line4: autoDraw = True
21.8148 	EXP 	fixation: autoDraw = False
22.7983 	INFO 	Keyboard events cleared
22.7982 	EXP 	probe: autoDraw = True
23.5311 	EXP 	Device response: <KeyPress from None: t=23.516350599999896, value=x, duration=None>
23.5315 	EXP 	New trial (rep=2, index=1): <Trial 9 (1 in rep 2) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 9, 'thisTrialN': 1, 'thisRepN': 2}>
23.5330 	DATA 	Keypress: x
23.5472 	EXP 	fixation: autoDraw = False
23.5472 	EXP 	line1: autoDraw = False
23.5472 	EXP 	line_2: autoDraw = False
23.5472 	EXP 	line_3: autoDraw = False
23.5472 	EXP 	line4: autoDraw = False
23.5472 	EXP 	probe: autoDraw = False
23.5472 	EXP 	fixation: autoDraw = True
23.6655 	EXP 	Device response: <KeyPress from None: t=23.516350599999896, value=x, duration=0.14647229999991396>
24.5317 	EXP 	line1: autoDraw = True
24.5317 	EXP 	line_2: autoDraw = True
24.5317 	EXP 	line_3: autoDraw = True
24.5317 	EXP 	line4: autoDraw = True
24.5480 	EXP 	fixation: autoDraw = False
25.5318 	INFO 	Keyboard events cleared
25.5316 	EXP 	probe: autoDraw = True
26.4821 	EXP 	Device response: <KeyPress from None: t=26.47568130000036, value=v, duration=None>
26.4825 	EXP 	New trial (rep=2, index=2): <Trial 10 (2 in rep 2) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 10, 'thisTrialN': 2, 'thisRepN': 2}>
26.4841 	DATA 	Keypress: v
26.4983 	EXP 	fixation: autoDraw = False
26.4983 	EXP 	line1: autoDraw = False
26.4983 	EXP 	line_2: autoDraw = False
26.4983 	EXP 	line_3: autoDraw = False
26.4983 	EXP 	line4: autoDraw = False
26.4983 	EXP 	probe: autoDraw = False
26.4983 	EXP 	fixation: autoDraw = True
26.6158 	EXP 	Device response: <KeyPress from None: t=26.47568130000036, value=v, duration=0.122577199999796>
27.4983 	EXP 	fixation: autoDraw = False
27.4983 	EXP 	line1: autoDraw = True
27.4983 	EXP 	line_2: autoDraw = True
27.4983 	EXP 	line_3: autoDraw = True
27.4983 	EXP 	line4: autoDraw = True
28.4816 	INFO 	Keyboard events cleared
28.4814 	EXP 	probe: autoDraw = True
29.0487 	EXP 	Device response: <KeyPress from None: t=29.038534000000254, value=c, duration=None>
29.0491 	EXP 	New trial (rep=2, index=3): <Trial 11 (3 in rep 2) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 11, 'thisTrialN': 3, 'thisRepN': 2}>
29.0505 	DATA 	Keypress: c
29.0648 	EXP 	fixation: autoDraw = False
29.0648 	EXP 	line1: autoDraw = False
29.0648 	EXP 	line_2: autoDraw = False
29.0648 	EXP 	line_3: autoDraw = False
29.0648 	EXP 	line4: autoDraw = False
29.0648 	EXP 	probe: autoDraw = False
29.0648 	EXP 	fixation: autoDraw = True
29.1824 	EXP 	Device response: <KeyPress from None: t=29.038534000000254, value=c, duration=0.14290299999993294>
30.0482 	EXP 	line1: autoDraw = True
30.0482 	EXP 	line_2: autoDraw = True
30.0482 	EXP 	line_3: autoDraw = True
30.0482 	EXP 	line4: autoDraw = True
30.0648 	EXP 	fixation: autoDraw = False
31.0485 	INFO 	Keyboard events cleared
31.0483 	EXP 	probe: autoDraw = True
31.6153 	EXP 	Device response: <KeyPress from None: t=31.602515499999754, value=z, duration=None>
31.6156 	EXP 	New trial (rep=3, index=0): <Trial 12 (0 in rep 3) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 12, 'thisTrialN': 0, 'thisRepN': 3}>
31.6169 	DATA 	Keypress: z
31.6314 	EXP 	fixation: autoDraw = False
31.6314 	EXP 	line1: autoDraw = False
31.6314 	EXP 	line_2: autoDraw = False
31.6314 	EXP 	line_3: autoDraw = False
31.6314 	EXP 	line4: autoDraw = False
31.6314 	EXP 	probe: autoDraw = False
31.6314 	EXP 	fixation: autoDraw = True
31.7483 	EXP 	Device response: <KeyPress from None: t=31.602515499999754, value=z, duration=0.13831350000054954>
32.6148 	EXP 	line1: autoDraw = True
32.6148 	EXP 	line_2: autoDraw = True
32.6148 	EXP 	line_3: autoDraw = True
32.6148 	EXP 	line4: autoDraw = True
32.6315 	EXP 	fixation: autoDraw = False
33.6158 	INFO 	Keyboard events cleared
33.6156 	EXP 	probe: autoDraw = True
34.4487 	EXP 	Device response: <KeyPress from None: t=34.446292300000096, value=x, duration=None>
34.4491 	EXP 	New trial (rep=3, index=1): <Trial 13 (1 in rep 3) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 13, 'thisTrialN': 1, 'thisRepN': 3}>
34.4506 	DATA 	Keypress: x
34.4644 	EXP 	fixation: autoDraw = False
34.4644 	EXP 	line1: autoDraw = False
34.4644 	EXP 	line_2: autoDraw = False
34.4644 	EXP 	line_3: autoDraw = False
34.4644 	EXP 	line4: autoDraw = False
34.4644 	EXP 	probe: autoDraw = False
34.4644 	EXP 	fixation: autoDraw = True
34.5986 	EXP 	Device response: <KeyPress from None: t=34.446292300000096, value=x, duration=0.14958060000026308>
35.4481 	EXP 	line1: autoDraw = True
35.4481 	EXP 	line_2: autoDraw = True
35.4481 	EXP 	line_3: autoDraw = True
35.4481 	EXP 	line4: autoDraw = True
35.4649 	EXP 	fixation: autoDraw = False
36.4483 	INFO 	Keyboard events cleared
36.4481 	EXP 	probe: autoDraw = True
37.4487 	EXP 	Device response: <KeyPress from None: t=37.446264500000325, value=v, duration=None>
37.4491 	EXP 	New trial (rep=3, index=2): <Trial 14 (2 in rep 3) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 14, 'thisTrialN': 2, 'thisRepN': 3}>
37.4507 	DATA 	Keypress: v
37.4649 	EXP 	fixation: autoDraw = False
37.4649 	EXP 	line1: autoDraw = False
37.4649 	EXP 	line_2: autoDraw = False
37.4649 	EXP 	line_3: autoDraw = False
37.4649 	EXP 	line4: autoDraw = False
37.4649 	EXP 	probe: autoDraw = False
37.4649 	EXP 	fixation: autoDraw = True
37.6485 	EXP 	Device response: <KeyPress from None: t=37.446264500000325, value=v, duration=0.1994898999992074>
38.4482 	EXP 	line1: autoDraw = True
38.4482 	EXP 	line_2: autoDraw = True
38.4482 	EXP 	line_3: autoDraw = True
38.4482 	EXP 	line4: autoDraw = True
38.4648 	EXP 	fixation: autoDraw = False
39.4484 	INFO 	Keyboard events cleared
39.4483 	EXP 	probe: autoDraw = True
39.9152 	EXP 	Device response: <KeyPress from None: t=39.912729699999545, value=c, duration=None>
39.9156 	EXP 	New trial (rep=3, index=3): <Trial 15 (3 in rep 3) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 15, 'thisTrialN': 3, 'thisRepN': 3}>
39.9170 	DATA 	Keypress: c
39.9316 	EXP 	fixation: autoDraw = False
39.9316 	EXP 	line1: autoDraw = False
39.9316 	EXP 	line_2: autoDraw = False
39.9316 	EXP 	line_3: autoDraw = False
39.9316 	EXP 	line4: autoDraw = False
39.9316 	EXP 	probe: autoDraw = False
39.9316 	EXP 	fixation: autoDraw = True
40.0484 	EXP 	Device response: <KeyPress from None: t=39.912729699999545, value=c, duration=0.1202251000004253>
40.9148 	EXP 	line1: autoDraw = True
40.9148 	EXP 	line_2: autoDraw = True
40.9148 	EXP 	line_3: autoDraw = True
40.9148 	EXP 	line4: autoDraw = True
40.9315 	EXP 	fixation: autoDraw = False
41.9150 	INFO 	Keyboard events cleared
41.9148 	EXP 	probe: autoDraw = True
42.6488 	EXP 	Device response: <KeyPress from None: t=42.648220400000355, value=z, duration=None>
42.6492 	EXP 	New trial (rep=4, index=0): <Trial 16 (0 in rep 4) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 16, 'thisTrialN': 0, 'thisRepN': 4}>
42.6505 	DATA 	Keypress: z
42.6650 	EXP 	fixation: autoDraw = False
42.6650 	EXP 	line1: autoDraw = False
42.6650 	EXP 	line_2: autoDraw = False
42.6650 	EXP 	line_3: autoDraw = False
42.6650 	EXP 	line4: autoDraw = False
42.6650 	EXP 	probe: autoDraw = False
42.6650 	EXP 	fixation: autoDraw = True
42.7819 	EXP 	Device response: <KeyPress from None: t=42.648220400000355, value=z, duration=0.13113269999939803>
43.6482 	EXP 	line1: autoDraw = True
43.6482 	EXP 	line_2: autoDraw = True
43.6482 	EXP 	line_3: autoDraw = True
43.6482 	EXP 	line4: autoDraw = True
43.6648 	EXP 	fixation: autoDraw = False
44.6487 	INFO 	Keyboard events cleared
44.6486 	EXP 	probe: autoDraw = True
45.3488 	EXP 	Device response: <KeyPress from None: t=45.3424159999995, value=x, duration=None>
45.3492 	EXP 	New trial (rep=4, index=1): <Trial 17 (1 in rep 4) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 17, 'thisTrialN': 1, 'thisRepN': 4}>
45.3508 	DATA 	Keypress: x
45.3652 	EXP 	fixation: autoDraw = False
45.3652 	EXP 	line1: autoDraw = False
45.3652 	EXP 	line_2: autoDraw = False
45.3652 	EXP 	line_3: autoDraw = False
45.3652 	EXP 	line4: autoDraw = False
45.3652 	EXP 	probe: autoDraw = False
45.3652 	EXP 	fixation: autoDraw = True
45.4655 	EXP 	Device response: <KeyPress from None: t=45.3424159999995, value=x, duration=0.1204425000005358>
46.3482 	EXP 	line1: autoDraw = True
46.3482 	EXP 	line_2: autoDraw = True
46.3482 	EXP 	line_3: autoDraw = True
46.3482 	EXP 	line4: autoDraw = True
46.3650 	EXP 	fixation: autoDraw = False
47.3483 	INFO 	Keyboard events cleared
47.3481 	EXP 	probe: autoDraw = True
48.5151 	EXP 	Device response: <KeyPress from None: t=48.50806560000001, value=v, duration=None>
48.5155 	EXP 	New trial (rep=4, index=2): <Trial 18 (2 in rep 4) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 18, 'thisTrialN': 2, 'thisRepN': 4}>
48.5170 	DATA 	Keypress: v
48.5315 	EXP 	fixation: autoDraw = False
48.5315 	EXP 	line1: autoDraw = False
